txn_date,tpv,client
2023-10-08 12:02:02,1000.0,VSA180711KM6
2023-10-08 12:03:03,1300.0,VSA180711KM6
2023-10-08 12:03:22,5000.0,VSA180711KM6
2023-10-08 12:26:48,3050.0,VSA180711KM6
2023-10-08 12:29:25,1233.0,VSA180711KM6
2023-10-08 12:29:48,1900.0,VSA180711KM6
2023-10-08 12:34:16,2500.0,VSA180711KM6
2023-10-08 12:35:44,3250.0,VSA180711KM6
2023-10-08 12:36:52,2200.0,VSA180711KM6
2023-10-08 12:40:57,1800.0,VSA180711KM6
2023-10-08 12:44:06,1600.0,VSA180711KM6
2023-10-08 12:52:26,2020.0,VSA180711KM6
2023-10-08 13:01:44,4000.0,VSA180711KM6
2023-10-08 13:03:58,2853.0,VSA180711KM6
2023-10-08 13:04:39,1800.0,VSA180711KM6
2023-10-08 13:06:50,1800.0,VSA180711KM6
2023-10-08 13:10:18,4747.0,VSA180711KM6
2023-10-08 13:15:11,4050.0,VSA180711KM6
2023-10-08 13:19:42,4120.0,VSA180711KM6
2023-10-08 13:27:56,5800.0,VSA180711KM6
2023-10-08 13:30:15,8200.0,VSA180711KM6
2023-10-08 13:33:04,3000.0,VSA180711KM6
2023-10-08 13:42:05,4680.0,VSA180711KM6
2023-10-08 13:42:08,4000.0,VSA180711KM6
2023-10-08 13:43:30,4700.0,VSA180711KM6
2023-10-08 13:45:04,2900.0,VSA180711KM6
2023-10-08 13:45:06,1500.0,VSA180711KM6
2023-10-08 13:50:47,1290.0,VSA180711KM6
2023-10-08 13:58:34,2140.97,VSA180711KM6
2023-10-08 13:59:10,2000.0,VSA180711KM6
2023-10-08 14:00:23,1000.0,VSA180711KM6
2023-10-08 14:02:17,1000.0,VSA180711KM6
2023-10-08 14:04:36,4300.0,VSA180711KM6
2023-10-08 14:05:19,7170.0,VSA180711KM6
2023-10-08 14:05:42,1400.0,VSA180711KM6
2023-10-08 14:15:02,1700.0,VSA180711KM6
2023-10-08 14:16:22,1400.0,VSA180711KM6
2023-10-08 14:25:07,2700.0,VSA180711KM6
2023-10-08 14:26:56,3200.0,VSA180711KM6
2023-10-08 14:35:07,4600.0,VSA180711KM6
2023-10-08 14:36:24,1000.0,VSA180711KM6
2023-10-08 14:38:40,2000.0,VSA180711KM6
2023-10-08 14:40:05,2100.0,VSA180711KM6
2023-10-08 14:40:13,2825.12,VSA180711KM6
2023-10-08 14:42:09,11200.0,VSA180711KM6
2023-10-08 14:47:07,1100.0,VSA180711KM6
2023-10-08 14:52:38,1400.0,VSA180711KM6
2023-10-08 14:55:12,1715.0,VSA180711KM6
2023-10-08 14:55:49,3500.0,VSA180711KM6
2023-10-08 15:01:39,2350.0,VSA180711KM6
2023-10-08 15:03:49,1250.0,VSA180711KM6
2023-10-08 15:05:11,2900.0,VSA180711KM6
2023-10-08 15:06:30,1350.0,VSA180711KM6
2023-10-08 15:07:19,2500.0,VSA180711KM6
2023-10-08 15:08:03,1800.0,VSA180711KM6
2023-10-08 15:09:08,924.0,VSA180711KM6
2023-10-08 15:09:38,8600.0,VSA180711KM6
2023-10-08 15:12:35,1700.0,VSA180711KM6
2023-10-08 15:21:01,121.0,VSA180711KM6
2023-10-08 15:27:45,560.0,VSA180711KM6
2023-10-08 15:29:31,2300.0,VSA180711KM6
2023-10-08 15:32:51,2180.0,VSA180711KM6
2023-10-08 15:37:23,1100.0,VSA180711KM6
2023-10-08 15:37:25,1700.0,VSA180711KM6
2023-10-08 15:45:11,8000.0,VSA180711KM6
